{'name': 'msven-public', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/msven-public', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': False}
{'name': 'opdc', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/opdc', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'jom', 'exists': True, 'error': False, 'url': 'https://jom.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'qrg', 'exists': True, 'error': False, 'url': 'https://qrg.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'rwc', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/rwc', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'xdk', 'exists': True, 'error': False, 'url': 'https://xdk.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'asp', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/asp', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': False}
{'name': u'nta', 'exists': True, 'error': False, 'url': 'https://nta.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'dkh', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/dkh', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'cji', 'exists': True, 'error': False, 'url': 'https://cji.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'ogi', 'exists': True, 'error': False, 'url': 'https://ogi.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'jmg', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/jmg', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'feo', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/feo', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'arc', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/arc', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'khq', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/khq', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'xzz', 'exists': True, 'error': False, 'url': 'https://xzz.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'umr', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/umr', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'sks', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/sks', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'rfj', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/rfj', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'bmb', 'exists': True, 'error': False, 'url': 'https://bmb.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'gle', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/gle', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'miw', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/miw', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'brx', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/brx', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'aux', 'exists': True, 'error': False, 'url': 'https://aux.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'fur', 'exists': True, 'error': False, 'url': 'https://fur.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'vmf', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/vmf', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'vnz', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/vnz', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'krn', 'exists': True, 'error': False, 'url': 'https://krn.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'doi', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/doi', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'ksj', 'exists': True, 'error': False, 'url': 'https://ksj.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'skv', 'exists': True, 'error': False, 'url': 'https://skv.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'tbs', 'exists': True, 'error': False, 'url': 'https://tbs.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'dkl', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/dkl', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'dtm', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/dtm', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'hsw', 'exists': True, 'error': False, 'url': 'https://hsw.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'tay', 'exists': True, 'error': False, 'url': 'https://tay.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'lcd', 'exists': True, 'error': False, 'url': 'https://lcd.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'qhn', 'exists': True, 'error': False, 'url': 'https://qhn.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'bje', 'exists': True, 'error': False, 'url': 'https://bje.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'yns', 'exists': True, 'error': False, 'url': 'https://yns.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'myx', 'exists': True, 'error': False, 'url': 'https://myx.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'hmp', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/hmp', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'gud', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/gud', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'jov', 'exists': True, 'error': False, 'url': 'https://jov.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'wur', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/wur', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'ulf', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/ulf', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'tui', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/tui', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'pht', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/pht', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'xsy', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/xsy', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'ptm', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/ptm', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'mcm', 'exists': True, 'error': False, 'url': 'https://mcm.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'jjy', 'exists': True, 'error': False, 'url': 'https://jjy.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'hrh', 'exists': True, 'error': False, 'url': 'https://hrh.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'cka', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/cka', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'gsu', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/gsu', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'cht', 'exists': True, 'error': False, 'url': 'https://cht.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'zsk', 'exists': True, 'error': False, 'url': 'https://zsk.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'ydp', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/ydp', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': False}
{'name': 'mtc', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/mtc', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'hmk', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/hmk', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'kkm', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/kkm', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'slas', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/slas', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'bta', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/bta', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'vix', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/vix', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'fbyt', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/fbyt', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'tyo', 'exists': True, 'error': False, 'url': 'https://tyo.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'khc', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/khc', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'soa', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/soa', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'phj', 'exists': True, 'error': False, 'url': 'https://phj.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'hydn', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/hydn', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'nsoj', 'exists': True, 'error': False, 'url': 'https://nsoj.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'ilg', 'exists': True, 'error': False, 'url': 'https://ilg.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'jmz', 'exists': True, 'error': False, 'url': 'https://jmz.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'pde', 'exists': True, 'error': False, 'url': 'https://pde.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'hec', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/hec', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'cbg', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/cbg', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'che', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/che', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'dif', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/dif', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': False}
{'name': 'pyt', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/pyt', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': False}
{'name': u'jwr', 'exists': True, 'error': False, 'url': 'https://jwr.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'dht', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/dht', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'fak', 'exists': True, 'error': False, 'url': 'https://fak.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'wgu', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/wgu', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': False}
{'name': u'niz', 'exists': True, 'error': False, 'url': 'https://niz.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'vau', 'exists': True, 'error': False, 'url': 'https://vau.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'ett', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/ett', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'dyc', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/dyc', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'qrr', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/qrr', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'navi', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/navi', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'gfs', 'exists': True, 'error': False, 'url': 'https://gfs.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'jcd', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/jcd', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'fhdb', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/fhdb', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'quo', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/quo', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'gpw', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/gpw', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'wdi', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/wdi', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'gfcs', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/gfcs', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'like', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/like', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'jsv', 'exists': True, 'error': False, 'url': 'https://jsv.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'vwg', 'exists': True, 'error': False, 'url': 'https://vwg.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'gdw', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/gdw', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'sqw', 'exists': True, 'error': False, 'url': 'https://sqw.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'sti', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/sti', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'wvp', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/wvp', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': False}
{'name': 'rnc', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/rnc', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'hae', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/hae', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'ppk', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/ppk', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'nbv', 'exists': True, 'error': False, 'url': 'https://nbv.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'ebw', 'exists': True, 'error': False, 'url': 'https://ebw.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'tts', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/tts', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'kdc', 'exists': True, 'error': False, 'url': 'https://kdc.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'lig', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/lig', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'rwk', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/rwk', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'pkc', 'exists': True, 'error': False, 'url': 'https://pkc.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'jbm', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/jbm', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'dbk', 'exists': True, 'error': False, 'url': 'https://dbk.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'telu', 'exists': True, 'error': False, 'url': 'https://telu.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'cja', 'exists': True, 'error': False, 'url': 'https://cja.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'otp', 'exists': True, 'error': False, 'url': 'https://otp.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'xcm', 'exists': True, 'error': False, 'url': 'https://xcm.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'noe', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/noe', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'jbr', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/jbr', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'oee', 'exists': True, 'error': False, 'url': 'https://oee.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'zpd', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/zpd', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'voh', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/voh', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'mlj', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/mlj', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': False}
{'name': 'jhe', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/jhe', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'enk', 'exists': True, 'error': False, 'url': 'https://enk.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'rsl', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/rsl', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': False}
{'name': 'site', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/site', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'qode', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/qode', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'dtz', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/dtz', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': False}
{'name': 'khq', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/khq', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'wlp', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/wlp', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'pwjs', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/pwjs', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'ofc', 'exists': True, 'error': False, 'url': 'https://ofc.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'irsc', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/irsc', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'caup', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/caup', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'mfdp', 'exists': True, 'error': False, 'url': 'https://mfdp.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'rkg', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/rkg', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'svk', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/svk', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'ypd', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/ypd', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'odn', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/odn', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': False}
{'name': 'vla', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/vla', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'tems', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/tems', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'pfv', 'exists': True, 'error': False, 'url': 'https://pfv.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'ywy', 'exists': True, 'error': False, 'url': 'https://ywy.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'lxz', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/lxz', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'wff', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/wff', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'ndv', 'exists': True, 'error': False, 'url': 'https://ndv.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'xth', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/xth', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'oxy', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/oxy', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'wgv', 'exists': True, 'error': False, 'url': 'https://wgv.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'csm', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/csm', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': False}
{'name': 'mtk', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/mtk', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'gtz', 'exists': True, 'error': False, 'url': 'https://gtz.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'vgf', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/vgf', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'umw', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/umw', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'lzk', 'exists': True, 'error': False, 'url': 'https://lzk.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'dne', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/dne', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'rdo', 'exists': True, 'error': False, 'url': 'https://rdo.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'smm', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/smm', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'txh', 'exists': True, 'error': False, 'url': 'https://txh.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'adj', 'exists': True, 'error': False, 'url': 'https://adj.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'phv', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/phv', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'iti', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/iti', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'xpi', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/xpi', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'vvk', 'exists': True, 'error': False, 'url': 'https://vvk.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'sefs', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/sefs', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': False}
{'name': u'boil', 'exists': True, 'error': False, 'url': 'https://boil.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'gss', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/gss', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
